dimen,id,cr_date,name
unknown,407,2018-03-13 18:55:52,DO Decrease
unknown,408,2018-03-13 18:55:52,BOD Decrease
unknown,409,2018-03-13 18:55:53,Monthly Demand
unknown,410,2018-03-13 18:55:53,Monthly DemandS
unknown,411,2018-03-13 18:55:53,Annual Water Use Rate
unknown,412,2018-03-13 18:55:53,Monthly Variation
unknown,413,2018-03-13 18:55:53,Consumption
unknown,414,2018-03-13 18:55:53,Loss Rate
unknown,415,2018-03-13 18:55:54,DO Inflow
unknown,416,2018-03-13 18:55:54,BOD Inflow
unknown,417,2018-03-13 18:55:54,BOD Intensity
unknown,418,2018-03-13 18:55:54,DO Intensity
unknown,419,2018-03-13 18:55:54,DO Concentration
unknown,420,2018-03-13 18:55:54,BOD Concentration
unknown,421,2018-03-13 18:55:54,Capital Costs
unknown,422,2018-03-13 18:55:55,Variable Operating Costs
unknown,423,2018-03-13 18:55:55,Fixed Operating Costs
unknown,424,2018-03-13 18:55:55,Variable Benefits
unknown,425,2018-03-13 18:55:55,Fixed Benefits
unknown,426,2018-03-13 18:55:55,Demand Priority
unknown,427,2018-03-13 18:55:55,Storage Capacity
unknown,428,2018-03-13 18:55:56,Initial Storage
unknown,429,2018-03-13 18:55:56,Volume Elevation Curve
unknown,430,2018-03-13 18:55:56,Volume-Curve
unknown,431,2018-03-13 18:55:56,Elevation-Curve
unknown,432,2018-03-13 18:55:56,Maximum Hydraulic Outflow
unknown,433,2018-03-13 18:55:56,Net Evaporation
unknown,434,2018-03-13 18:55:56,Priority
unknown,435,2018-03-13 18:55:57,Loss to Groundwater
unknown,436,2018-03-13 18:55:57,Observed Volume
unknown,437,2018-03-13 18:55:57,Top of Conservation
unknown,438,2018-03-13 18:55:57,Top of Buffer
unknown,439,2018-03-13 18:55:57,Top of Inactive
unknown,440,2018-03-13 18:55:57,Buffer Coefficient
unknown,441,2018-03-13 18:55:57,Max. Turbine Flow
unknown,442,2018-03-13 18:55:58,Tailwater Elevation
unknown,443,2018-03-13 18:55:58,Plant Factor
unknown,444,2018-03-13 18:55:58,Generating Efficiency
unknown,445,2018-03-13 18:55:58,Hydropower Priority
unknown,446,2018-03-13 18:55:58,Energy Demand
unknown,447,2018-03-13 18:55:59,Electricity Revenue
unknown,448,2018-03-13 18:55:59,Priority seasonal
unknown,449,2018-03-13 18:56:00,Maximum Withdrawal
unknown,450,2018-03-13 18:56:00,Natural Recharge
unknown,451,2018-03-13 18:56:01,Headflow
unknown,452,2018-03-13 18:56:02,Evaporation
unknown,453,2018-03-13 18:56:02,Groundwater Inflow
unknown,454,2018-03-13 18:56:02,Groundwater Outflow
unknown,455,2018-03-13 18:56:02,Maximum Diversion
unknown,456,2018-03-13 18:56:03,Reach Length
unknown,457,2018-03-13 18:56:03,Surface Water Inflow
unknown,458,2018-03-13 18:56:03,Water Temperature
unknown,459,2018-03-13 18:56:03,Maximum Flow   Volume
unknown,460,2018-03-13 18:56:03,Maximum Flow   Percent of Demand
unknown,461,2018-03-13 18:56:04,Loss from System
unknown,462,2018-03-13 18:56:05,Return Flow Routing
unknown,463,2018-03-13 18:56:05,Gain from Groundwater
unknown,464,2018-03-13 18:56:06,Minimum Flow Requirement
unknown,465,2018-03-13 18:56:07,Streamflow Data
unknown,466,2018-03-13 18:56:07,DO Concentration Data
unknown,467,2018-03-13 18:56:07,BOD Concentration Data
unknown,468,2018-03-13 18:56:07,BOD Removal
unknown,469,2018-03-13 18:56:08,DO Removal
unknown,470,2018-03-13 18:56:08,Daily Capacity
unknown,471,2018-03-13 18:56:10,Fixed Head
unknown,472,2018-03-13 18:56:10,Max Turbine Flow
unknown,473,2018-03-13 18:56:11,Headflow_Time_Series
unknown,474,2018-03-13 18:56:11,Headflow_Seasonal
unknown2,475,2018-03-13 20:07:14,Definitions
unknown2,476,2018-03-13 20:07:15,Sqeuence
unknown2,477,2018-03-13 20:07:15,DO Decrease
unknown2,478,2018-03-13 20:07:15,BOD Decrease
unknown2,479,2018-03-13 20:07:15,Monthly Demand
unknown2,480,2018-03-13 20:07:15,Monthly DemandS
unknown2,481,2018-03-13 20:07:15,Annual Water Use Rate
unknown2,482,2018-03-13 20:07:16,Monthly Variation
unknown2,483,2018-03-13 20:07:16,Consumption
unknown2,484,2018-03-13 20:07:16,Loss Rate
unknown2,485,2018-03-13 20:07:16,DO Inflow
unknown2,486,2018-03-13 20:07:16,BOD Inflow
unknown2,487,2018-03-13 20:07:16,BOD Intensity
unknown2,488,2018-03-13 20:07:16,DO Intensity
unknown2,489,2018-03-13 20:07:17,DO Concentration
unknown2,490,2018-03-13 20:07:17,BOD Concentration
unknown2,491,2018-03-13 20:07:17,Capital Costs
unknown2,492,2018-03-13 20:07:17,Variable Operating Costs
unknown2,493,2018-03-13 20:07:17,Fixed Operating Costs
unknown2,494,2018-03-13 20:07:17,Variable Benefits
unknown2,495,2018-03-13 20:07:17,Fixed Benefits
unknown2,496,2018-03-13 20:07:18,Demand Priority
unknown2,497,2018-03-13 20:07:18,Storage Capacity
unknown2,498,2018-03-13 20:07:18,Initial Storage
unknown2,499,2018-03-13 20:07:18,Volume Elevation Curve
unknown2,500,2018-03-13 20:07:18,Volume-Curve
unknown2,501,2018-03-13 20:07:18,Elevation-Curve
unknown2,502,2018-03-13 20:07:18,Maximum Hydraulic Outflow
unknown2,503,2018-03-13 20:07:19,Net Evaporation
unknown2,504,2018-03-13 20:07:19,Priority
unknown2,505,2018-03-13 20:07:19,Loss to Groundwater
unknown2,506,2018-03-13 20:07:19,Observed Volume
unknown2,507,2018-03-13 20:07:19,Top of Conservation
unknown2,508,2018-03-13 20:07:19,Top of Buffer
unknown2,509,2018-03-13 20:07:19,Top of Inactive
unknown2,510,2018-03-13 20:07:20,Buffer Coefficient
unknown2,511,2018-03-13 20:07:20,Max. Turbine Flow
unknown2,512,2018-03-13 20:07:20,Tailwater Elevation
unknown2,513,2018-03-13 20:07:20,Plant Factor
unknown2,514,2018-03-13 20:07:20,Generating Efficiency
unknown2,515,2018-03-13 20:07:20,Hydropower Priority
unknown2,516,2018-03-13 20:07:20,Energy Demand
unknown2,517,2018-03-13 20:07:21,Electricity Revenue
unknown2,518,2018-03-13 20:07:21,Priority seasonal
unknown2,519,2018-03-13 20:07:22,Maximum Withdrawal
unknown2,520,2018-03-13 20:07:22,Natural Recharge
unknown2,521,2018-03-13 20:07:23,Headflow
unknown2,522,2018-03-13 20:07:24,Evaporation
unknown2,523,2018-03-13 20:07:24,Groundwater Inflow
unknown2,524,2018-03-13 20:07:24,Groundwater Outflow
unknown2,525,2018-03-13 20:07:24,Maximum Diversion
unknown2,526,2018-03-13 20:07:24,Reach Length
unknown2,527,2018-03-13 20:07:25,Surface Water Inflow
unknown2,528,2018-03-13 20:07:25,Water Temperature
unknown2,529,2018-03-13 20:07:25,Maximum Flow   Volume
unknown2,530,2018-03-13 20:07:25,Maximum Flow   Percent of Demand
unknown2,531,2018-03-13 20:07:25,Loss from System
unknown2,532,2018-03-13 20:07:26,Return Flow Routing
unknown2,533,2018-03-13 20:07:27,Gain from Groundwater
unknown2,534,2018-03-13 20:07:28,Minimum Flow Requirement
unknown2,535,2018-03-13 20:07:29,Streamflow Data
unknown2,536,2018-03-13 20:07:29,DO Concentration Data
unknown2,537,2018-03-13 20:07:29,BOD Concentration Data
unknown2,538,2018-03-13 20:07:29,BOD Removal
unknown2,539,2018-03-13 20:07:29,DO Removal
unknown2,540,2018-03-13 20:07:29,Daily Capacity
unknown2,541,2018-03-13 20:07:31,Fixed Head
unknown2,542,2018-03-13 20:07:31,Max Turbine Flow
unknown2,543,2018-03-13 20:07:32,Headflow_Time_Series
unknown2,544,2018-03-13 20:07:32,Headflow_Seasonal
Angle,545,2018-03-13 21:25:27,Definitions
Angle,546,2018-03-13 21:25:27,Sqeuence
Angle,547,2018-03-13 21:25:28,DO Decrease
Angle,548,2018-03-13 21:25:28,BOD Decrease
Angle,549,2018-03-13 21:25:28,Monthly Demand
Angle,550,2018-03-13 21:25:28,Monthly DemandS
Angle,551,2018-03-13 21:25:28,Annual Water Use Rate
Angle,552,2018-03-13 21:25:28,Monthly Variation
Angle,553,2018-03-13 21:25:28,Consumption
Angle,554,2018-03-13 21:25:29,Loss Rate
Angle,555,2018-03-13 21:25:29,DO Inflow
Angle,556,2018-03-13 21:25:29,BOD Inflow
Angle,557,2018-03-13 21:25:29,BOD Intensity
Angle,558,2018-03-13 21:25:29,DO Intensity
Angle,559,2018-03-13 21:25:29,DO Concentration
Angle,560,2018-03-13 21:25:30,BOD Concentration
Angle,561,2018-03-13 21:25:30,Capital Costs
Angle,562,2018-03-13 21:25:30,Variable Operating Costs
Angle,563,2018-03-13 21:25:30,Fixed Operating Costs
Angle,564,2018-03-13 21:25:30,Variable Benefits
Angle,565,2018-03-13 21:25:30,Fixed Benefits
Angle,566,2018-03-13 21:25:30,Demand Priority
Angle,567,2018-03-13 21:25:31,Storage Capacity
Angle,568,2018-03-13 21:25:31,Initial Storage
Angle,569,2018-03-13 21:25:31,Volume Elevation Curve
Angle,570,2018-03-13 21:25:31,Volume-Curve
Angle,571,2018-03-13 21:25:31,Elevation-Curve
Angle,572,2018-03-13 21:25:31,Maximum Hydraulic Outflow
Angle,573,2018-03-13 21:25:31,Net Evaporation
Angle,574,2018-03-13 21:25:32,Priority
Angle,575,2018-03-13 21:25:32,Loss to Groundwater
Angle,576,2018-03-13 21:25:32,Observed Volume
Angle,577,2018-03-13 21:25:32,Top of Conservation
Angle,578,2018-03-13 21:25:32,Top of Buffer
Angle,579,2018-03-13 21:25:32,Top of Inactive
Angle,580,2018-03-13 21:25:32,Buffer Coefficient
Angle,581,2018-03-13 21:25:33,Max. Turbine Flow
Angle,582,2018-03-13 21:25:33,Tailwater Elevation
Angle,583,2018-03-13 21:25:33,Plant Factor
Angle,584,2018-03-13 21:25:33,Generating Efficiency
Angle,585,2018-03-13 21:25:33,Hydropower Priority
Angle,586,2018-03-13 21:25:33,Energy Demand
Angle,587,2018-03-13 21:25:34,Electricity Revenue
Angle,588,2018-03-13 21:25:34,Priority seasonal
Angle,589,2018-03-13 21:25:35,Maximum Withdrawal
Angle,590,2018-03-13 21:25:35,Natural Recharge
Angle,591,2018-03-13 21:25:36,Headflow
Angle,592,2018-03-13 21:25:37,Evaporation
Angle,593,2018-03-13 21:25:37,Groundwater Inflow
Angle,594,2018-03-13 21:25:37,Groundwater Outflow
Angle,595,2018-03-13 21:25:37,Maximum Diversion
Angle,596,2018-03-13 21:25:38,Reach Length
Angle,597,2018-03-13 21:25:38,Surface Water Inflow
Angle,598,2018-03-13 21:25:38,Water Temperature
Angle,599,2018-03-13 21:25:38,Maximum Flow   Volume
Angle,600,2018-03-13 21:25:38,Maximum Flow   Percent of Demand
Angle,601,2018-03-13 21:25:39,Loss from System
Angle,602,2018-03-13 21:25:40,Return Flow Routing
Angle,603,2018-03-13 21:25:40,Gain from Groundwater
Angle,604,2018-03-13 21:25:41,Minimum Flow Requirement
Angle,605,2018-03-13 21:25:42,Streamflow Data
Angle,606,2018-03-13 21:25:42,DO Concentration Data
Angle,607,2018-03-13 21:25:42,BOD Concentration Data
Angle,608,2018-03-13 21:25:42,BOD Removal
Angle,609,2018-03-13 21:25:43,DO Removal
Angle,610,2018-03-13 21:25:43,Daily Capacity
Angle,611,2018-03-13 21:25:45,Fixed Head
Angle,612,2018-03-13 21:25:45,Max Turbine Flow
Angle,613,2018-03-13 21:25:45,Headflow_Time_Series
Angle,614,2018-03-13 21:25:46,Headflow_Seasonal
Volume,615,2018-03-15 16:21:59,Monthly DemandS
Volume,616,2018-03-15 16:21:59,Annual Water Use Rate
percent,617,2018-03-15 16:21:59,Consumption
Concentration,618,2018-03-15 16:22:07,DO Inflow
Concentration,619,2018-03-15 16:22:07,BOD Inflow
Concentration,620,2018-03-15 16:22:08,BOD Intensity
Concentration,621,2018-03-15 16:22:08,DO Intensity
Concentration,622,2018-03-15 16:22:08,DO Concentration
Concentration,623,2018-03-15 16:22:08,BOD Concentration
Money,624,2018-03-15 16:22:08,Capital Costs
Money,625,2018-03-15 16:22:08,Variable Operating Costs
Money,626,2018-03-15 16:22:08,Fixed Operating Costs
Money,627,2018-03-15 16:22:16,Variable Benefits
Money,628,2018-03-15 16:22:16,Fixed Benefits
Volume,629,2018-03-15 16:22:17,Volume-Curve
distance,630,2018-03-15 16:22:17,Elevation-Curve
Flow,631,2018-03-15 16:22:17,Maximum Hydraulic Outflow
distance,632,2018-03-15 16:22:17,Net Evaporation
distance,633,2018-03-15 16:22:25,Priority
Volume,634,2018-03-15 16:22:25,Loss to Groundwater
Volume,635,2018-03-15 16:22:25,Observed Volume
Volume,636,2018-03-15 16:22:25,Top of Conservation
Volume,637,2018-03-15 16:22:25,Top of Buffer
Volume,638,2018-03-15 16:22:26,Top of Inactive
Flow,639,2018-03-15 16:22:26,Max. Turbine Flow
distance,640,2018-03-15 16:22:26,Tailwater Elevation
dimensionless,641,2018-03-15 16:22:34,Generating Efficiency
Energy,642,2018-03-15 16:22:34,Energy Demand
Energy,643,2018-03-15 16:22:35,Electricity Revenue
dimensionless,644,2018-03-15 16:22:35,Priority seasonal
Volume,645,2018-03-15 16:22:43,Maximum Withdrawal
Volume,646,2018-03-15 16:22:43,Natural Recharge
Flow,647,2018-03-15 16:22:52,Headflow
Flow,648,2018-03-15 16:22:53,Groundwater Inflow
dimensionless,649,2018-03-15 16:22:53,Groundwater Outflow
Flow,650,2018-03-15 16:23:01,Maximum Diversion
distance,651,2018-03-15 16:23:01,Reach Length
Flow,652,2018-03-15 16:23:01,Surface Water Inflow
dimensionless,653,2018-03-15 16:23:02,Maximum Flow   Percent of Demand
dimensionless,654,2018-03-15 16:23:11,Return Flow Routing
dimensionless,655,2018-03-15 16:23:11,Gain from Groundwater
dimensionless,656,2018-03-15 16:23:20,Minimum Flow Requirement
Volume,657,2018-03-15 16:23:28,Streamflow Data
Concentration,658,2018-03-15 16:23:28,DO Concentration Data
Concentration,659,2018-03-15 16:23:28,BOD Concentration Data
dimensionless,660,2018-03-15 16:23:29,BOD Removal
Money,661,2018-03-15 16:23:29,DO Concentration
dimensionless,662,2018-03-15 16:23:37,Variable Operating Costs
Energy,663,2018-03-15 16:23:38,Plant Factor
Money,664,2018-03-15 16:23:38,Energy Demand
distance,665,2018-03-15 16:23:38,Electricity Revenue
Flow,666,2018-03-15 16:23:38,Fixed Head
Money,667,2018-03-15 16:23:46,Max Turbine Flow
dimensionless,668,2018-03-15 16:48:12,Top of Inactive
Flow,669,2018-03-15 17:16:10,Buffer Coefficient
percent,670,2018-03-15 17:16:10,Tailwater Elevation
Flow,671,2018-03-15 17:16:27,Maximum Flow   Volume
percent,672,2018-03-15 17:16:28,Loss from System
percent,673,2018-03-15 17:16:28,Loss to Groundwater
percent,674,2018-03-15 17:16:28,Gain from Groundwater
Concentration,675,2018-03-15 17:16:36,DO Removal
Concentration,676,2018-03-15 17:16:36,Daily Capacity
Flow,677,2018-03-15 17:16:37,Headflow_Time_Series
percent,678,2018-03-15 17:16:37,Headflow_Seasonal
Angle,679,2018-03-23 23:52:06,test
TimeSeries,680,2018-04-03 19:42:29,flow
NumericValues,681,2018-04-03 19:47:57,Priority
SeasonalNumericValues,682,2018-04-03 19:48:00,Priority seasonal
Flow,683,2018-04-03 19:52:24,flow
Volume,684,2018-04-05 18:00:39,Volume Elevation Curve
NumericValues,685,2018-04-05 18:40:22,Capacity
Flow,686,2018-04-05 18:44:04,Capacity
Flow,687,2018-04-05 18:44:14,Volume Elevation Curve
Volume,688,2018-04-09 23:22:07,flow
Volume,689,2018-04-09 23:22:07,Capacity
Volume,690,2018-04-11 21:40:30,Owner
dimensionless,691,2018-04-11 21:48:26,Owner
dimensionless,692,2018-04-25 18:28:47,DO Decrease
dimensionless,693,2018-04-25 18:28:47,BOD Decrease
dimensionless,694,2018-04-25 18:28:47,Annual Activity Level
dimensionless,695,2018-04-25 18:28:47,Annual Water Use Rate
dimensionless,696,2018-04-25 18:28:48,BOD Concentration
dimensionless,697,2018-04-25 18:28:48,BOD Inflow
dimensionless,698,2018-04-25 18:28:48,BOD Intensity
dimensionless,699,2018-04-25 18:28:48,Capital Costs
dimensionless,700,2018-04-25 18:28:49,DO Concentration
dimensionless,701,2018-04-25 18:28:49,DO Inflow
dimensionless,702,2018-04-25 18:28:49,DO Intensity
dimensionless,703,2018-04-25 18:28:49,DSM Cost
dimensionless,704,2018-04-25 18:28:49,DSM Savings
dimensionless,705,2018-04-25 18:28:50,Fixed Benefits
dimensionless,706,2018-04-25 18:28:50,Fixed Operating Costs
dimensionless,707,2018-04-25 18:28:50,Loss Rate
dimensionless,708,2018-04-25 18:28:50,Method
dimensionless,709,2018-04-25 18:28:50,Monthly Demand
dimensionless,710,2018-04-25 18:28:50,Monthly Variation
dimensionless,711,2018-04-25 18:28:51,Reuse Rate
dimensionless,712,2018-04-25 18:28:51,Variable Benefits
dimensionless,713,2018-04-25 18:28:52,Buffer Priority
dimensionless,714,2018-04-25 18:28:52,Electricity Revenue
dimensionless,715,2018-04-25 18:28:53,Energy Demand
dimensionless,716,2018-04-25 18:28:54,Initial Storage
dimensionless,717,2018-04-25 18:28:54,Max. Turbine Flow
dimensionless,718,2018-04-25 18:28:54,Maximum Hydraulic Outflow
dimensionless,719,2018-04-25 18:28:55,Observed Volume
dimensionless,720,2018-04-25 18:28:55,Plant Factor
dimensionless,721,2018-04-25 18:28:55,Storage Capacity
dimensionless,722,2018-04-25 18:28:55,Tailwater Elevation
dimensionless,723,2018-04-25 18:28:56,Temperature
dimensionless,724,2018-04-25 18:28:56,Top of Buffer
dimensionless,725,2018-04-25 18:28:56,Top of Conservation
dimensionless,726,2018-04-25 18:28:57,Volume-Curve
dimensionless,727,2018-04-25 18:28:58,Distance Marker
dimensionless,728,2018-04-25 18:28:58,Flow Stage Width
dimensionless,729,2018-04-25 18:28:59,Groundwater Inflow
dimensionless,730,2018-04-25 18:28:59,Reach Length
dimensionless,731,2018-04-25 18:28:59,River Flooding Fraction
dimensionless,732,2018-04-25 18:28:59,River Flooding Threshold
dimensionless,733,2018-04-25 18:28:59,Surface Water Inflow
dimensionless,734,2018-04-25 18:29:01,Maximum Flow   Volume
dimensionless,735,2018-04-25 18:29:02,Supply Preference
dimensionless,736,2018-04-25 18:29:05,BOD Concentration Data
dimensionless,737,2018-04-25 18:29:05,DO Concentration Data
dimensionless,738,2018-04-25 18:29:05,Streamflow Data
dimensionless,739,2018-04-25 18:29:06,Headflow
dimensionless,740,2018-04-25 18:29:06,Model Water Quality?
Volume,741,2018-04-25 18:40:29,Annual Activity Level
percent,742,2018-04-25 18:40:29,BOD Concentration
percent,743,2018-04-25 18:40:30,BOD Inflow
percent,744,2018-04-25 18:40:30,BOD Intensity
Concentration,745,2018-04-25 18:40:30,Capital Costs
Concentration,746,2018-04-25 18:40:30,Consumption
Money,747,2018-04-25 18:40:31,DSM Cost
Money,748,2018-04-25 18:40:31,DSM Savings
Money,749,2018-04-25 18:40:31,Demand Priority
Flow,750,2018-04-25 18:40:32,Method
Concentration,751,2018-04-25 18:40:32,Monthly Demand
Money,752,2018-04-25 18:40:32,Monthly Variation
Concentration,753,2018-04-25 18:40:32,Reuse Rate
Money,754,2018-04-25 18:40:32,BOD Concentration
Volume,755,2018-04-25 18:40:33,Buffer Priority
Volume,756,2018-04-25 18:40:33,Capital Costs
Volume,757,2018-04-25 18:40:33,Electricity Revenue
Flow,758,2018-04-25 18:40:33,Energy Demand
distance,759,2018-04-25 18:40:33,Fixed Benefits
Volume,760,2018-04-25 18:40:33,Fixed Operating Costs
Volume,761,2018-04-25 18:40:34,Generating Efficiency
Volume,762,2018-04-25 18:40:34,Hydropower Priority
Flow,763,2018-04-25 18:40:34,Net Evaporation
percent,764,2018-04-25 18:40:34,Net Evaporation
Energy,765,2018-04-25 18:40:35,Priority
Concentration,766,2018-04-25 18:40:35,Storage Capacity
Money,767,2018-04-25 18:40:35,Tailwater Elevation
Money,768,2018-04-25 18:40:35,Temperature
Money,769,2018-04-25 18:40:35,Top of Buffer
Energy,770,2018-04-25 18:40:36,Top of Conservation
Money,771,2018-04-25 18:40:36,Volume Elevation Curve
Money,772,2018-04-25 18:40:36,Volume-Curve
Flow,773,2018-04-25 18:40:37,Capital Costs
Money,774,2018-04-25 18:40:37,Flow Stage Width
Money,775,2018-04-25 18:40:37,Groundwater Inflow
Money,776,2018-04-25 18:40:38,Groundwater Outflow
percent,777,2018-04-25 18:40:38,Reach Length
percent,778,2018-04-25 18:40:38,River Flooding Fraction
percent,779,2018-04-25 18:40:38,River Flooding Threshold
percent,780,2018-04-25 18:40:38,Surface Water Inflow
Money,781,2018-04-25 18:40:38,Surface Water Inflow
Money,782,2018-04-25 18:40:39,Water Temperature
Energy,783,2018-04-25 18:40:39,Fixed Benefits
distance,784,2018-04-25 18:40:39,Loss from System
Flow,785,2018-04-25 18:40:39,Loss to Groundwater
Money,786,2018-04-25 18:40:40,Maximum Flow   Percent of Demand
Money,787,2018-04-25 18:40:40,Maximum Flow   Volume
Money,788,2018-04-25 18:40:40,Supply Preference
Money,789,2018-04-25 18:40:40,BOD Decrease
Volume,790,2018-04-25 18:40:41,DO Decrease
Concentration,791,2018-04-25 18:40:41,Fixed Benefits
Concentration,792,2018-04-25 18:40:41,Fixed Operating Costs
Volume,793,2018-04-25 18:40:41,Loss from System
Volume,794,2018-04-25 18:40:42,Return Flow Routing
Concentration,795,2018-04-25 18:40:42,Variable Benefits
Concentration,796,2018-04-25 18:40:42,Variable Operating Costs
Flow,797,2018-04-25 18:40:42,Fixed Benefits
Flow,798,2018-04-25 18:40:43,Minimum Flow Requirement
Flow,799,2018-04-25 18:40:43,Variable Benefits
Money,800,2018-04-25 18:40:43,BOD Concentration Data
Money,801,2018-04-25 18:40:44,Headflow
Money,802,2018-04-25 18:40:44,Model Water Quality?
Unknown2,803,2018-04-25 18:43:45,Annual Activity Level
Unknown2,804,2018-04-25 18:43:46,DSM Cost
Unknown2,805,2018-04-25 18:43:47,DSM Savings
Unknown2,806,2018-04-25 18:43:47,Method
Unknown2,807,2018-04-25 18:43:48,Reuse Rate
Unknown2,808,2018-04-25 18:43:49,Buffer Priority
Unknown2,809,2018-04-25 18:43:52,Temperature
Unknown2,810,2018-04-25 18:43:54,Distance Marker
Unknown2,811,2018-04-25 18:43:55,Flow Stage Width
Unknown2,812,2018-04-25 18:43:56,River Flooding Fraction
Unknown2,813,2018-04-25 18:43:56,River Flooding Threshold
Unknown2,814,2018-04-25 18:43:58,Supply Preference
Unknown2,815,2018-04-25 18:44:03,Model Water Quality?
